datetime,date,time,cat,z,G_rsun,Sin,alpha,Sout,Snet,Lin,Lout,Lnet,Rnet,T2m,Ts,H,LE,Qt,Qg,Qm,ablation_mm,ST,Rib
2019-07-07 00:00:00,2019-07-07,00:00:00,1,2635.0,506.75000000000006,0.0,0.1977954,0.0,0.0,257.29925809873646,311.0606615035427,-53.76140340480623,-53.76140340480623,8.618,-1.0,0.0,0.0,0,-0.0,0.0,0.0,0,1.523350801524294
2019-07-07 00:30:00,2019-07-07,00:30:00,1,2635.0,506.75000000000006,0.0,0.20326218000000001,0.0,0.0,258.1140781231472,311.0606615035427,-52.94658338039551,-52.94658338039551,9.371,-1.0,0.0,0.0,0,-0.0,0.0,0.0,0,0.6018851686166206
2019-07-07 01:00:00,2019-07-07,01:00:00,1,2635.0,506.75000000000006,0.0,0.19916028000000002,0.0,0.0,258.85681909158393,311.0606615035427,-52.20384241195876,-52.20384241195876,8.806000000000001,-1.0,0.0,0.0,0,-0.0,0.0,0.0,0,0.5726148887420106
2019-07-07 01:30:00,2019-07-07,01:30:00,1,2635.0,506.75000000000006,0.0,0.19460100000000002,0.0,0.0,259.45668359229563,311.0606615035427,-51.60397791124706,-51.60397791124706,8.178,-1.0,3.916578178614645,0.47880087322915993,0,-0.0,0.0,0.0,0,0.27603856318135594
2019-07-07 02:00:00,2019-07-07,02:00:00,1,2635.0,506.75000000000006,0.0,0.20554182000000001,0.0,0.0,261.8829914697957,311.0606615035427,-49.177670033747006,-49.177670033747006,9.685,-1.0,26.127514922620872,3.4419182025471056,0,-0.0,0.0,0.0,0,0.39146510329216905
2019-07-07 02:30:00,2019-07-07,02:30:00,1,2635.0,506.75000000000006,0.0,0.20052516,0.0,0.0,260.00650363794426,311.0606615035427,-51.05415786559843,-51.05415786559843,8.994,-1.0,2.127654027097302,0.21609748322814462,0,-0.0,0.0,0.0,0,0.25139028803386126
2019-07-07 03:00:00,2019-07-07,03:00:00,1,2635.0,506.75000000000006,0.0,0.20371956000000002,0.0,0.0,259.8344719043248,311.0606615035427,-51.22618959921789,-51.22618959921789,9.434,-1.0,0.4575625565012672,0.03273610011775322,0,-0.0,0.0,0.0,0,0.2223852952646398
2019-07-07 03:30:00,2019-07-07,03:30:00,1,2635.0,506.75000000000006,0.0,0.20462706,0.0,0.0,259.2744180130844,311.0606615035427,-51.786243490458276,-51.786243490458276,9.559,-1.0,0.044073292840298206,0.002769641218522172,0,-0.0,0.0,0.0,0,0.1933503701250421
2019-07-07 04:00:00,2019-07-07,04:00:00,1,2635.0,506.75000000000006,9.1,0.20508444,1.866268404,7.233731596,258.17463089184747,311.0606615035427,-52.88603061169522,-45.65229901569522,9.622,-1.0,0.025884455150239374,0.0009237327271091032,0,-0.0,0.0,0.0,0,0.19491595579665882
2019-07-07 04:30:00,2019-07-07,04:30:00,1,2635.0,506.75000000000006,21.8,0.20554182000000001,4.480811676,17.319188324000002,258.6944508801415,311.0606615035427,-52.36621062340117,-35.04702229940117,9.685,-1.0,5.802114693556684,0.2406091026906705,0,-0.0,0.0,0.0,0,0.13133347411996485
2019-07-07 05:00:00,2019-07-07,05:00:00,1,2635.0,506.75000000000006,81.6,0.20782146,16.958231136,64.641768864,259.5138141691946,315.6578223008046,-56.14400813161001,8.497760732389992,9.999,0.0,4.814157294130685,0.1827848195356045,0,24.444444444444443,37.93914729050075,0.20446247042784838,0,0.13530206863306163
2019-07-07 05:30:00,2019-07-07,05:30:00,1,2635.0,506.75000000000006,145.1,0.22422180000000003,32.534583180000006,112.56541682,260.0966661206759,315.6578223008046,-55.561156180128705,57.00426063987129,12.258000000000001,0.0,17.900713006287027,1.0031673353840032,0,24.444444444444443,100.35258542598676,0.5408223166669945,0,0.33516005138962696
2019-07-07 06:00:00,2019-07-07,06:00:00,1,2635.0,506.75000000000006,230.3,0.22786632,52.477613496000004,177.822386504,260.6619703428772,315.6578223008046,-54.99585195792736,122.82653454607265,12.76,0.0,0.0,0.0,0,24.444444444444443,147.2709789905171,0.7936759346794334,0,0.5121606285263641
2019-07-07 06:30:00,2019-07-07,06:30:00,1,2635.0,506.75000000000006,295.6,0.22194216,65.606102496,229.99389750400002,264.0241283776677,315.6578223008046,-51.63369392313689,178.36020358086313,11.944,0.0,0.0,0.0,0,24.444444444444443,202.80464802530759,1.0929591809747117,0,0.48479049289170834
2019-07-07 07:00:00,2019-07-07,07:00:00,1,2635.0,506.75000000000006,382.7,0.23059608000000004,88.24911981600002,294.45088018399997,264.4169274115927,315.6578223008046,-51.24089488921186,243.2099852947881,13.136000000000001,0.0,0.0,0.0,0,24.444444444444443,267.65442973923257,1.4424490225467623,0,0.6630099416678661
2019-07-07 07:30:00,2019-07-07,07:30:00,1,2635.0,506.75000000000006,455.2,0.23059608000000004,104.96733561600001,350.232664384,268.34201011744057,315.6578223008046,-47.31581218336402,302.91685220063596,13.136000000000001,0.0,0.0,0.0,0,24.444444444444443,327.3612966450804,1.7642225567698946,0,0.5307873620765591
2019-07-07 08:00:00,2019-07-07,08:00:00,1,2635.0,506.75000000000006,516.9,0.23241834,120.137039946,396.76296005399996,269.0459522985021,315.6578223008046,-46.61187000230251,350.15109005169745,13.387,0.0,0.0,0.0,0,24.444444444444443,374.5955344961419,2.0187783296199266,0,0.6792956609228263
2019-07-07 08:30:00,2019-07-07,08:30:00,1,2635.0,506.75000000000006,589.4,0.23469798000000003,138.330989412,451.06901058799997,273.3549621708181,315.6578223008046,-42.30286012998647,408.7661504580135,13.701,0.0,0.0,0.0,0,24.444444444444443,433.21059490245796,2.3346678767198332,0,0.6959888882396631
2019-07-07 09:00:00,2019-07-07,09:00:00,1,2635.0,506.75000000000006,658.4,0.25381356,167.110847904,491.28915209599995,277.6559353364432,315.6578223008046,-38.001886964361404,453.28726513163855,16.334,0.0,9.251694718331361,0.18501025136961183,0,24.444444444444443,487.168414545784,2.625458521504225,0,0.27517863793229763
2019-07-07 09:30:00,2019-07-07,09:30:00,1,2635.0,506.75000000000006,711.0,0.24607440000000003,174.9588984,536.0411016,277.28708538375895,315.6578223008046,-38.37073691704563,497.6703646829544,15.268,0.0,30.020534043423883,1.5012793513115599,0,24.444444444444443,553.6366225221344,2.98367042077797,0,0.3511281953676297
2019-07-07 10:00:00,2019-07-07,10:00:00,1,2635.0,506.75000000000006,783.5,0.24789666,194.22703310999998,589.27296689,280.7426785934642,315.6578223008046,-34.915143707340405,554.3578231826596,15.519,0.0,16.05071445654681,0.704981341015397,0,24.444444444444443,595.5579634246661,3.20959381486347,0,0.30545159802675753
2019-07-07 10:30:00,2019-07-07,10:30:00,1,2635.0,506.75000000000006,912.3,0.24516690000000002,223.66576287,688.63423713,301.1158491339757,315.6578223008046,-14.541973166828882,674.092263963171,15.143,0.0,29.407734747410917,1.01628330475196,0,24.444444444444443,728.9607264597784,3.928530861160483,0,0.35037499970915786
2019-07-07 11:00:00,2019-07-07,11:00:00,1,2635.0,506.75000000000006,890.5,0.23879262,212.64482811000002,677.85517189,301.4795000080435,315.6578223008046,-14.178322292761095,663.6768495972389,14.265,0.0,21.702314475793138,1.1517700965315876,0,24.444444444444443,710.975378614008,3.831603836841959,0,0.333186209981981
2019-07-07 11:30:00,2019-07-07,11:30:00,1,2635.0,506.75000000000006,981.2,0.25882296,253.957088352,727.242911648,315.3453912048708,315.6578223008046,-0.31243109593378904,726.9304805520662,17.023999999999997,0.0,28.286543775468154,1.5035230294420643,0,24.444444444444443,781.1649918014209,4.209871213301071,0,0.3339251492571143
2019-07-07 12:00:00,2019-07-07,12:00:00,1,2635.0,506.75000000000006,955.8,0.5943693600000001,568.0982342880001,387.7017657119999,319.5464717246304,315.6578223008046,3.888649423825825,391.5904151358257,16.836,0.0,35.053505307831166,-0.17245066097496403,0,4.444444444444444,430.91591422712634,2.3223013341581655,1,0.3500282580802767
2019-07-07 12:30:00,2019-07-07,12:30:00,1,2635.0,506.75000000000006,1026.5,0.6048695000000001,620.89854175,405.60145824999995,325.73909438902047,315.6578223008046,10.081272088215883,415.68273033821583,18.089,0.0,49.79920607767729,-0.44488719612399136,0,4.444444444444444,469.4814936642136,2.530139786214325,1,0.372594541921345
2019-07-07 13:00:00,2019-07-07,13:00:00,1,2635.0,506.75000000000006,350.0,0.57229644,200.303754,149.696246,337.56873667052986,315.6578223008046,21.910914369725276,171.60716036972528,14.202,0.0,0.0,0.0,0,4.444444444444444,176.05160481416976,0.9487811037889389,1,0.5116359851117042
2019-07-07 13:30:00,2019-07-07,13:30:00,1,2635.0,506.75000000000006,714.6,0.5801820200000001,414.5980714920001,300.00192850799993,327.6272589344154,315.6578223008046,11.969436633610826,311.97136514161076,15.143,0.0,0.0,0.0,0,4.444444444444444,316.41580958605516,1.7052349019607764,1,0.5412579998286431
2019-07-07 14:00:00,2019-07-07,14:00:00,1,2635.0,506.75000000000006,281.1,0.57229644,160.87252928400002,120.227470716,303.85797804667817,315.6578223008046,-11.799844254126413,108.42762646187359,14.202,0.0,0.0,0.0,0,4.444444444444444,112.87207090631806,0.6082925976987201,1,0.633541182339221
2019-07-07 14:30:00,2019-07-07,14:30:00,1,2635.0,506.75000000000006,272.1,0.5680980600000001,154.57948212600004,117.52051787399998,320.8823322246779,315.6578223008046,5.224509923873313,122.74502779787329,13.701,0.0,0.0,0.0,0,4.444444444444444,127.1894722423177,0.685452245617281,1,0.5013241816401551
2019-07-07 15:00:00,2019-07-07,15:00:00,1,2635.0,506.75000000000006,224.9,0.5654667400000001,127.17346982600002,97.72653017399999,327.9768877006684,315.6578223008046,12.319065399863803,110.04559557386379,13.387,0.0,0.0,0.0,0,4.444444444444444,114.49004001830825,0.6170121917154336,1,0.9971278135172381
2019-07-07 15:30:00,2019-07-07,15:30:00,1,2635.0,506.75000000000006,252.1,0.5659946800000001,142.687258828,109.41274117199998,310.7565084131336,315.6578223008046,-4.9013138876709945,104.51142728432899,13.45,0.0,0.0,0.0,0,4.444444444444444,108.95587172877343,0.5871873326700364,1,1.00543598786639
2019-07-07 16:00:00,2019-07-07,16:00:00,1,2635.0,506.75000000000006,382.7,0.57282438,219.219890226,163.480109774,319.1829700633243,315.6578223008046,3.5251477625197367,167.00525753651974,14.265,0.0,0.0,0.0,0,4.444444444444444,171.44970198096416,0.9239804298375314,1,0.6447146228078513
2019-07-07 16:30:00,2019-07-07,16:30:00,1,2635.0,506.75000000000006,275.7,0.5607320400000001,154.593823428,121.10617657199998,320.81256499695814,315.6578223008046,5.154742696153562,126.26091926815354,12.822000000000001,0.0,0.0,0.0,0,4.444444444444444,130.705363712598,0.704400163720588,1,0.5925340222388854
2019-07-07 17:00:00,2019-07-07,17:00:00,1,2635.0,506.75000000000006,214.0,0.55863704,119.54832656,94.45167344,312.1911775532499,315.6578223008046,-3.46664474755471,90.98502869244528,12.572000000000001,0.0,0.0,0.0,0,4.444444444444444,95.42947313688971,0.5142905737916212,1,0.9639998225135434
2019-07-07 17:30:00,2019-07-07,17:30:00,1,2635.0,506.75000000000006,110.6,0.55547778,61.435842468,49.164157532,309.53210602669924,315.6578223008046,-6.1257162741053435,43.038441257894654,12.195,0.0,0.0,0.0,0,4.444444444444444,47.48288570233909,0.25589579121021067,1,0.944513901231578
2019-07-07 18:00:00,2019-07-07,18:00:00,1,2635.0,506.75000000000006,101.6,0.5523269000000001,56.116413040000005,45.48358695999999,318.66715820758577,315.6578223008046,3.009335906781189,48.49292286678118,11.819,0.0,0.0,0.0,0,4.444444444444444,52.9373673112256,0.2852912010784613,1,0.92484366223148
2019-07-07 18:30:00,2019-07-07,18:30:00,1,2635.0,506.75000000000006,72.5,0.5496955800000001,39.852929550000006,32.647070449999994,301.2120518286113,315.6578223008046,-14.44577047219326,18.201299977806734,11.505,0.0,0.0,0.0,0,4.444444444444444,22.645744422251184,0.12204293401213212,1,0.0
2019-07-07 19:00:00,2019-07-07,19:00:00,1,2635.0,506.75000000000006,49.0,0.55284646,27.089476540000003,21.910523459999997,291.2988235843484,315.6578223008046,-24.3589987164562,-2.4484752564562022,11.881,0.0,0.0,0.0,0,4.444444444444444,1.9959691879882238,0.010756720174786833,1,2.8739699565548205
2019-07-07 19:30:00,2019-07-07,19:30:00,1,2635.0,506.75000000000006,34.5,0.5465363200000001,18.855503040000002,15.644496959999998,286.4510670293938,306.5138983970264,-20.06283136763261,-4.418334407632614,11.128,-2.0,0.0,0.0,0,-0.0,0.0,0.0,1,2.746899824279982
2019-07-07 20:00:00,2019-07-07,20:00:00,1,2635.0,506.75000000000006,25.4,0.5444329400000001,13.828596676000002,11.571403323999997,300.68387560567766,315.6578223008046,-14.973946695126926,-3.4025433711269297,10.877,0.0,0.0,0.0,0,4.444444444444444,1.0419010733175336,0.00561503572446575,1,1.7339951259655917
2019-07-07 20:30:00,2019-07-07,20:30:00,1,2635.0,506.75000000000006,7.3,0.5444329400000001,3.9743604620000004,3.3256395379999995,312.1930605461628,315.6578223008046,-3.4647617546417564,-0.13912221664175695,10.877,0.0,0.0,0.0,0,4.444444444444444,4.305322227802706,0.02320233535941578,1,2.740005595415432
2019-07-07 21:00:00,2019-07-07,21:00:00,1,2635.0,506.75000000000006,0.0,0.5423295600000001,0.0,0.0,315.330009517419,315.6578223008046,-0.32781278338558195,-0.32781278338558195,10.626,0.0,0.0,0.0,0,4.444444444444444,4.116631661058862,0.022185440089538776,1,0.0
2019-07-07 21:30:00,2019-07-07,21:30:00,1,2635.0,506.75000000000006,0.0,0.53917868,0.0,0.0,319.30990475647326,315.6578223008046,3.652082455668676,3.652082455668676,10.25,0.0,0.0,0.0,0,4.444444444444444,8.096526900113119,0.04363397730599884,1,2.6545865783499716
2019-07-07 22:00:00,2019-07-07,22:00:00,1,2635.0,506.75000000000006,0.0,0.53601942,0.0,0.0,322.11238208086655,315.6578223008046,6.45455978006197,6.45455978006197,9.873,0.0,0.0,0.0,0,4.444444444444444,10.899004224506413,0.058737148515304025,1,1.6460321317213569
2019-07-07 22:30:00,2019-07-07,22:30:00,1,2635.0,506.75000000000006,0.0,0.53497192,0.0,0.0,307.7079980838819,315.6578223008046,-7.949824216922707,-7.949824216922707,9.748,0.0,0.0,0.0,0,4.444444444444444,0.0,0.0,1,0.0
2019-07-07 23:00:00,2019-07-07,23:00:00,1,2635.0,506.75000000000006,0.0,0.5297092800000001,0.0,0.0,316.0639641752557,315.6578223008046,0.40614187445112293,0.40614187445112293,9.120000000000001,0.0,0.0,0.0,0,4.444444444444444,4.850586318895567,0.0261408843533294,1,1.5658376661582891
2019-07-07 23:30:00,2019-07-07,23:30:00,1,2635.0,506.75000000000006,0.0,0.5307651600000001,0.0,0.0,318.25197823670686,315.6578223008046,2.594155935902279,2.594155935902279,9.246,0.0,0.0,0.0,0,4.444444444444444,7.038600380346723,0.03793257690007216,1,1.5931746693770439
